Peter Beverloo
HomeAboutExperimentsContact

List of Chromium Command Line Switches
There are lots of command lines which can be used with the Google Chrome browser. Some change behavior of features, others are for debugging or experimenting. This page lists the available switches including their conditions and descriptions. Last automated update occurred on 2024-06-30.

Condition	Explanation
--enable-usermedia-screen-capturing ⊗	Enable screen capturing support for MediaStream API. ↪
--enable-utempter[19] ⊗	No description ↪
--enable-viewport ⊗	Enables the use of the @viewport CSS rule, which allows pages to control aspects of their own layout. This also turns on touch-screen pinch gestures. ↪
--enable-virtual-keyboard ⊗	No description ↪
--enable-vtune-support ⊗	Enable the Vtune profiler support. ↪
--enable-vulkan-protected-memory ⊗	Enables using protected memory for vulkan resources. ↪
--enable-wayland-ime ⊗	Try to enable wayland input method editor. ↪
--enable-wayland-server ⊗	Enable the wayland server. ↪
--enable-web-auth-deprecated-mojo-testing-api ⊗	Enable the WebAuthn Mojo Testing API. This is a way to interact with the virtual authenticator environment through a mojo interface and is supported only to run web-platform-tests on content shell. Removal of this deprecated API is blocked on crbug.com/937369. ↪
--enable-webgl-developer-extensions ⊗	Enables WebGL developer extensions which are not generally exposed to the web platform. ↪
--enable-webgl-draft-extensions ⊗	Enables WebGL extensions not yet approved by the community. ↪
--enable-webgl-image-chromium ⊗	Enables WebGL rendering into a scanout buffer for overlay support. ↪
--enable-webgpu-developer-features ⊗	Enables WebGPU developer features which are not generally exposed to the web platform. ↪
--enable-webrtc-srtp-encrypted-headers ⊗	Enables negotiation of encrypted header extensions from RFC 6904 for SRTP in WebRTC. See https://tools.ietf.org/html/rfc6904 for further information. TODO(crbug.com/40623740): Remove this. ↪
--enable-widevine ⊗	No description ↪
--enable-zero-copy ⊗	Enable rasterizer that writes directly to GPU memory associated with tiles. ↪
--enabled ⊗	No description ↪
--encode-binary ⊗	Encode binary web test results (images, audio) using base64. ↪
--encrypted-reporting-url ⊗	Specifies the URL at which to upload encrypted reports. ↪
--enforce ⊗	No description ↪
--enforce-gl-minimums ⊗	Enforce GL minimums. ↪
--enforce-webrtc-ip-permission-check ⊗	Enforce IP Permission check. TODO(guoweis): Remove this once the feature is not under finch and becomes the default. ↪
--enforce_strict ⊗	No description ↪
--ensure-forced-color-profile ⊗	Crash the browser at startup if the display's color profile does not match the forced color profile. This is necessary on Mac because Chrome's pixel output is always subject to the color conversion performed by the operating system. On all other platforms, this is a no-op. ↪
--enterprise-disable-arc ⊗	Disables ARC for managed accounts. ↪
--enterprise-enable-forced-re-enrollment ⊗	Whether to enable forced enterprise re-enrollment. ↪
--enterprise-enable-forced-re-enrollment-on-flex ⊗	Whether to enable forced enterprise re-enrollment on Flex. ↪
--enterprise-enable-initial-enrollment ⊗	Whether to enable initial enterprise enrollment. ↪
--enterprise-enable-unified-state-determination ⊗	Whether to enable unified state determination. ↪
--enterprise-enable-zero-touch-enrollment ⊗	Enables the zero-touch enterprise enrollment flow. ↪
--enterprise-enrollment-initial-modulus ⊗	Power of the power-of-2 initial modulus that will be used by the auto-enrollment client. E.g. "4" means the modulus will be 2^4 = 16. ↪
--enterprise-enrollment-modulus-limit ⊗	Power of the power-of-2 maximum modulus that will be used by the auto-enrollment client. ↪
--enterprise-force-manual-enrollment-in-test-builds ⊗	Whether to force manual enrollment instead of trying cert based enrollment. Only works on test builds. ↪
--eol-ignore-profile-creation-time ⊗	Ignore the profile creation time when determining whether to show the end of life notification incentive. This is meant to make manual testing easier. ↪
--eol-reset-dismissed-prefs ⊗	Reset the end of life notification prefs to their default value, at the start of the user session. This is meant to make manual testing easier. ↪
--evaluate-type ⊗	No description ↪
--evaluate_capability ⊗	No description ↪
--explicitly-allowed-ports ⊗	Allows overriding the list of restricted ports by passing a comma-separated list of port numbers. ↪
--export-uma-logs-to-file ⊗	Enables the observing of all UMA logs created during the session and automatically exports them to the passed file path on shutdown (the file is created if it does not already exist). This also enables viewing all UMA logs in the chrome://metrics-internals debug page. The format of the exported file is outlined in MetricsServiceObserver::ExportLogsAsJson(). Example usage: --export-uma-logs-to-file=/tmp/logs.json ↪
--expose-internals-for-testing ⊗	Exposes the window.internals object to JavaScript for interactive development and debugging of web tests that rely on it. ↪
--extension-apps-block-for-app-service-in-ash ⊗	If set, it passes the ids of the extension apps blocked for app service in ash when lacros is enabled. The ids are separated by ",". This should only used for testing. ↪
--extension-apps-run-in-ash-and-lacros ⊗	If set, it passes the ids of additional extension apps allowed to run in in both ash and lacros when lacros is enabled. The ids are separated by ",". This should only used for testing. Note: The ids passed to this switch and the ids passed to kExtensionAppsRunInAshOnly should be mutually exclusive, i.e., without overlaps. If any extension app passed to this switch are to be publisedh to app service, it must be listed in one of the app service block switches so that it won't be published to app service in both ash and lacros. Currently, we only have the use case of an extension app running in both ash and lacros to be published to app service in lacros only, therefore, we only add the kExtensionAppsBlockForAppServiceInAsh switch. ↪
--extension-apps-run-in-ash-only ⊗	If set, it passes the ids of the additional extension apps allowed to run in ash only when lacros is enabled. The ids are separated by ",". This should only used for testing. ↪
--extension-content-verification ⊗	Name of the command line flag to force content verification to be on in one of various modes. ↪
--extension-force-channel ⊗	No description ↪
--extension-install-event-chrome-log-for-tests ⊗	Write extension install events to chrome log for integration test. ↪
--extension-process ⊗	No description ↪
--extension-updater-test-request ⊗	No description ↪
--extensions-install-verification ⊗	Turns on extension install verification if it would not otherwise have been turned on. ↪
--extensions-not-webstore ⊗	Specifies a comma-separated list of extension ids that should be forced to be treated as not from the webstore when doing install verification. ↪
--extensions-on-chrome-urls ⊗	No description ↪
--extensions-run-in-ash-and-lacros ⊗	If set, it passes the ids of additional extensions allowed to run in both ash and lacros when lacros is enabled. The ids are separated by ",". This should only used for testing. Note: The ids passed to this switch and the ids passed to kExtensionsRunInAshOnly should be mutually exclusive, i.e., without overlaps. If any extension passed to this switch are to be published to app service, it must be listed in one of the app service block switches so that it won't be published to app service in both ash and lacros. Currently, we don't have any use case with an extension running in both ash and lacros to be published to app service, therefore, we haven't defined the app service block switch for extensions. ↪
--extensions-run-in-ash-only ⊗	If set, it passes the ids of the additional extensions allowed to run in ash only when lacros is enabled. The ids are separated by ",". This should only used for testing. ↪
--extensions-toolbar-zero-state-explore-extensions-by-category ⊗	This variation of the Zero State extensions toolbar recommendation suggests extension categories the user can explore in the Chrome Web Store. (e.g. find coupons, increase productivity) ↪
--extensions-toolbar-zero-state-single-web-store-link ⊗	This variation of the Zero State extensions toolbar recommendation presents the user with a single link to the Chrome Web Store home page. ↪
--extensions-toolbar-zero-state-variation ⊗	Specifies the variation of Zero State extensions toolbar recommendation to show. When a user with zero extensions installed clicks on the extensions puzzle piece in the Chrome toolbar, Chrome displays a submenu suggesting the user to explore the Chrome Web Store. ↪
--external-metrics-collection-interval ⊗	Interval in seconds between Chrome reading external metrics from /var/lib/metrics/uma-events. ↪
--extra-search-query-params ⊗	No description ↪
--extra-web-apps-dir ⊗	Name of a subdirectory of the main external web apps directory which additional web apps configs should be loaded from. Used to load device-specific web apps. ↪
--fail-audio-stream-creation ⊗	Causes the AudioManager to fail creating audio streams. Used when testing various failure cases. ↪
--fake-arc-recommended-apps-for-testing ⊗	Specifies number of recommended (fake) ARC apps during user onboarding. App descriptions are generated locally instead of being fetched from server. Limited to ChromeOS-on-linux and test images only. ↪
--fake-drivefs-launcher-chroot-path ⊗	An absolute path to the chroot hosting the DriveFS to use. This is only used when running on Linux, i.e. when IsRunningOnChromeOS() returns false. ↪
--fake-drivefs-launcher-socket-path ⊗	A relative path to socket to communicat with the fake DriveFS launcher within the chroot specified by kFakeDriveFsLauncherChrootPath. This is only used when running on Linux, i.e. when IsRunningOnChromeOS() returns false. ↪
--fake-oobe-configuration-file ⊗	Path to a OOBE configuration JSON file (used by FakeOobeConfigurationClient). ↪
--fake-variations-channel ⊗	Fakes the channel of the browser for purposes of Variations filtering. This is to be used for testing only. Possible values are "stable", "beta", "dev" and "canary". This works for official builds as well. ↪
